2018-09-06 18:36:14 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: psnScrapy)
2018-09-06 18:36:14 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 2.7.12 (default, Dec  4 2017, 14:50:18) - [GCC 5.4.0 20160609], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Linux-4.15.0-1022-azure-x86_64-with-Ubuntu-16.04-xenial
2018-09-06 18:36:14 [scrapy.crawler] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'psnScrapy.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['psnScrapy.spiders'], 'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'psnScrapy', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1', 'LOG_FILE': 'psn-banner.log'}
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-06 18:36:14 [py.warnings] WARNING: /home/psntracker/.local/lib/python2.7/site-packages/psycopg2/__init__.py:144: UserWarning: The psycopg2 wheel package will be renamed from release 2.8; in order to keep installing from binary please use "pip install psycopg2-binary" instead. For details see: <http://initd.org/psycopg/docs/install.html#binary-install-from-pypi>.
  """)

2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled item pipelines:
['psnScrapy.pipelines.PsnscrapyPipeline']
2018-09-06 18:36:14 [scrapy.core.engine] INFO: Spider opened
2018-09-06 18:36:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-06 18:36:14 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-06 18:39:25 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3643-NPUB31199_00-VLMBLR00000001U3 HTTP/1.1" 200 2497
2018-09-06 18:39:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4008-CUSA07176_00-HUNTINGSIMULATOR HTTP/1.1" 200 3695
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3643-PCSE00247_00-VLMBLR00000001UV HTTP/1.1" 200 2518
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1018-CUSA03589_00-MORTALKOMBATXL00 HTTP/1.1" 200 24701
2018-09-06 18:39:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB31582_00-ASOBOMONOPOLY001 HTTP/1.1" 200 36714
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0101-CUSA11143_00-PES2019LEGENDARY HTTP/1.1" 200 3130
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2746-CUSA06480_00-NBAPLAYGROUNDS17 HTTP/1.1" 200 3808
2018-09-06 18:39:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA08600_00-THECREW2SCEA0000 HTTP/1.1" 200 32186
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0962-CUSA04950_00-GAMETHEM00000000 HTTP/1.1" 200 3144
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0017-CUSA07507_00-B00981V200000000 HTTP/1.1" 200 2575
2018-09-06 18:39:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:29 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA01167_00-MXGP2014FULLGAME HTTP/1.1" 200 21823
2018-09-06 18:39:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:29 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4402-CUSA06052_00-ROGUESTORMERS000 HTTP/1.1" 200 3122
2018-09-06 18:39:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:29 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0082-CUSA01111_00-0000SLEEPINGDOGS HTTP/1.1" 200 3969
2018-09-06 18:39:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:30 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-NPUB30638_00-PSNREDDEAD2V0004 HTTP/1.1" 200 None
2018-09-06 18:39:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:30 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-NPUB50360_00-AGS3IN1STOREPACK HTTP/1.1" 200 2097
2018-09-06 18:39:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:31 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA08344_00-DETROIT000000001 HTTP/1.1" 200 29159
2018-09-06 18:39:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:31 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-PCSE00053_00-AC3LIBERATION575 HTTP/1.1" 200 3240
2018-09-06 18:39:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:31 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2070-NPUB30819_00-UBIGSKYINFUNLCK1 HTTP/1.1" 200 24530
2018-09-06 18:39:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:33 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1003-CUSA02085_00-DOOMNORTHAMERICA HTTP/1.1" 200 31059
2018-09-06 18:39:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:33 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0177-NPUB31680_00-FIGHTINGCLIMAX00 HTTP/1.1" 200 17698
2018-09-06 18:39:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:33 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1056-CUSA03378_00-DARIUSBURSTCS0US HTTP/1.1" 200 None
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2154-CUSA01319_00-GRIMFANDANGOPS04 HTTP/1.1" 200 4463
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0177-PCSE00639_00-FIGHTINGCLIMAX00 HTTP/1.1" 200 28788
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2047-CUSA04460_00-DEADLIGHTPS40100 HTTP/1.1" 200 3117
2018-09-06 18:39:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:35 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4133-CUSA04733_00-00000000THESURGE HTTP/1.1" 200 27482
2018-09-06 18:39:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:35 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07356_00-IMPACTWINTER0000 HTTP/1.1" 200 2907
2018-09-06 18:39:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:35 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0082-CUSA02976_00-000000S1GOTYFULL HTTP/1.1" 200 37809
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4424-CUSA13415_00-CATCHANDRELEASE0 HTTP/1.1" 200 2766
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07137_00-NARUTOUNS2000000 HTTP/1.1" 200 2916
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA02522_00-JADBUNDLE0000001 HTTP/1.1" 200 2867
2018-09-06 18:39:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0097-CUSA10963_00-HELLONEIGHBOR4NA HTTP/1.1" 200 2724
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07138_00-NARUTOUNS3000000 HTTP/1.1" 200 2744
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4134-CUSA00329_00-ONNTGAME00000001 HTTP/1.1" 200 27558
2018-09-06 18:39:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:38 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA00223_00-SECONDSONSHIP000 HTTP/1.1" 200 None
2018-09-06 18:39:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:38 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07136_00-NARUTOUNS1000000 HTTP/1.1" 200 2689
2018-09-06 18:39:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:39 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2787-CUSA10595_00-0000000000000001 HTTP/1.1" 200 2923
2018-09-06 18:39:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:39 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0006-CUSA02684_00-ME4RECRUITSTNDRD HTTP/1.1" 200 59528
2018-09-06 18:39:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:39 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA01338_00-PROJECTCARS00000 HTTP/1.1" 200 53175
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0177-NPUB30249_00-DCCSONICADVDLG00 HTTP/1.1" 200 2850
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2205-CUSA02003_00-SLENDERTHEARRIVE HTTP/1.1" 200 3469
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0773-CUSA09014_00-0000000000000000 HTTP/1.1" 200 3278
2018-09-06 18:39:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1082-NPUB50359_00-STARWARSTHROWPS4 HTTP/1.1" 200 1996
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4363-CUSA08335_00-STRANGE000000002 HTTP/1.1" 200 23320
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2153-CUSA10075_00-MICHAELHICKSCO18 HTTP/1.1" 200 3053
2018-09-06 18:39:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:42 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4151-CUSA05693_00-SOLUSPROJECTPS4A HTTP/1.1" 200 2902
2018-09-06 18:39:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:42 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2026-CUSA03446_00-0000000000000000 HTTP/1.1" 200 20818
2018-09-06 18:39:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:42 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-PCSE00700_00-ACCVITA000000001 HTTP/1.1" 200 29180
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA13205_00-TRACKLAB000000US HTTP/1.1" 200 2311
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0017-CUSA07507_00-B009850000000000 HTTP/1.1" 200 2562
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB50322_00-B000000000001785 HTTP/1.1" 200 3359
2018-09-06 18:39:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4538-CUSA11848_00-WELCOMEHANWELL01 HTTP/1.1" 200 15388
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03517_00-SLUS205000000001 HTTP/1.1" 200 3096
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB50106_00-B000000000000294 HTTP/1.1" 200 2692
2018-09-06 18:39:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4064-CUSA00192_00-WORMSBGS00000000 HTTP/1.1" 200 22458
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA05929_00-LITTLENIGHTMARES HTTP/1.1" 200 33087
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4040-CUSA03349_00-ABZUGAME00000000 HTTP/1.1" 200 2972
2018-09-06 18:39:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:46 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2153-CUSA10075_00-MOTUSDELUXEMA018 HTTP/1.1" 200 3408
2018-09-06 18:39:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:46 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3613-CUSA10154_00-CLOWNASSPASSWORD HTTP/1.1" 200 13645
2018-09-06 18:39:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:47 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB30522_00-ACBROTPS3REMPKG1 HTTP/1.1" 200 55584
2018-09-06 18:39:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:47 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4252-PCSE00628_00-AETERNOBLADE0001 HTTP/1.1" 200 60113
2018-09-06 18:39:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:48 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB30826_00-AC3DIGITALPSN001 HTTP/1.1" 200 None
2018-09-06 18:39:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:48 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03956_00-GALAGA0000000000 HTTP/1.1" 200 2838
2018-09-06 18:39:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:48 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB31244_00-ACLIBERATIONHDKY HTTP/1.1" 200 4493
2018-09-06 18:39:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:49 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0151-CUSA07076_00-BATTLECHEFBRIGAD HTTP/1.1" 200 3593
2018-09-06 18:39:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:49 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03135_00-ATTGCTEAMPS42015 HTTP/1.1" 200 23070
2018-09-06 18:39:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1681-CUSA06767_00-CLOCKWORK000SIEA HTTP/1.1" 200 11923
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA04686_00-BUILDVERSION1000 HTTP/1.1" 200 3101
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2187-CUSA03867_00-PAUV000000000000 HTTP/1.1" 200 2240
2018-09-06 18:39:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:51 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-NPUB31342_00-ENSLAVEDDIGITAL1 HTTP/1.1" 200 2745
2018-09-06 18:39:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:51 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3542-CUSA08359_00-0000000000000000 HTTP/1.1" 200 2620
2018-09-06 18:39:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03525_00-GERESURRECTI0N00 HTTP/1.1" 200 20995
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1725-CUSA08413_00-0000000000006666 HTTP/1.1" 200 3462
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4395-CUSA07215_00-HUMANFF00SIEAPS4 HTTP/1.1" 200 3939
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4395-CUSA07215_00-HFFAVBND1SIEAPS4 HTTP/1.1" 200 15409
